account_id,account_name,industry,country,signup_date,referral_source,plan_tier_x,seats_x,is_trial_x,churn_flag_x,subscription_id,start_date,end_date,plan_tier_y,seats_y,mrr_amount,arr_amount,is_trial_y,upgrade_flag,downgrade_flag,churn_flag_y,billing_frequency,auto_renew_flag,churn_status
A-cc8c8f,Company_482,DevTools,US,2024-06-16,ads,Enterprise,23,False,False,S-bc7cab,2024-12-19,,Basic,48,0,0,True,False,True,False,annual,True,1.0
A-5f7781,Company_483,DevTools,US,2024-08-20,other,Pro,22,False,False,S-d0bb87,2024-12-07,,Pro,22,1078,12936,False,False,False,False,annual,True,1.0
A-e1b9cd,Company_484,DevTools,US,2023-02-26,event,Pro,40,False,True,S-66a625,2024-12-24,,Pro,40,1960,23520,False,False,False,False,monthly,True,1.0
A-ac85cd,Company_485,EdTech,US,2024-07-31,partner,Enterprise,53,False,False,S-f366b3,2024-12-26,,Pro,85,4165,49980,False,False,False,False,annual,True,1.0
A-d792a6,Company_486,DevTools,US,2023-01-23,organic,Enterprise,4,False,False,S-761a0f,2024-10-17,,Enterprise,65,12935,155220,False,False,False,False,annual,True,1.0
A-ac9111,Company_487,HealthTech,US,2023-08-12,event,Pro,21,True,False,S-b099ea,2024-12-21,,Enterprise,21,4179,50148,False,False,False,False,monthly,True,1.0
A-18793f,Company_488,EdTech,US,2024-12-18,organic,Basic,148,True,False,S-e2d4e9,2024-12-30,,Basic,148,0,0,True,True,False,False,monthly,True,1.0
A-9f0b68,Company_489,EdTech,US,2024-04-28,ads,Basic,10,False,False,S-124336,2024-11-30,,Pro,18,0,0,True,True,False,False,annual,True,1.0
A-d3c88e,Company_490,DevTools,US,2024-10-18,event,Pro,16,False,False,S-b5d3cc,2024-12-29,,Enterprise,16,3184,38208,False,False,False,False,monthly,True,1.0
A-ccb686,Company_491,DevTools,US,2024-01-22,other,Basic,10,False,False,S-8f7c91,2024-12-11,,Basic,11,209,2508,False,False,False,False,annual,True,1.0
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,other,Pro,32,False,False,S-3fb8f4,2024-12-28,,Enterprise,32,6368,76416,False,False,False,False,annual,False,1.0
A-0e966d,Company_493,FinTech,IN,2024-06-25,ads,Basic,11,False,True,S-62c824,2024-11-26,2024-11-30,Basic,11,209,2508,False,False,False,True,annual,True,0.0
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,other,Pro,15,True,False,S-e78c09,2024-10-15,,Enterprise,15,2985,35820,False,False,False,False,annual,True,1.0
A-8ae3fc,Company_495,DevTools,CA,2024-06-28,ads,Pro,9,False,False,S-f20079,2024-12-16,,Basic,20,380,4560,False,False,False,False,monthly,True,1.0
A-55f257,Company_496,FinTech,US,2023-12-21,organic,Basic,9,False,False,S-19edee,2024-08-19,,Enterprise,21,4179,50148,False,False,False,False,monthly,False,0.0
A-d26ab4,Company_497,DevTools,UK,2024-11-07,organic,Basic,9,False,True,S-86571c,2024-12-27,,Enterprise,33,6567,78804,False,False,False,False,monthly,True,1.0
A-712533,Company_498,EdTech,US,2023-07-31,organic,Pro,18,False,False,S-906b0c,2024-12-05,,Pro,18,882,10584,False,False,False,False,monthly,False,1.0
A-781cc0,Company_499,EdTech,US,2024-09-04,organic,Pro,12,False,False,S-0896f4,2024-12-08,,Basic,12,228,2736,False,False,False,False,annual,True,1.0
